,mesa,CONSENSO FEDERAL,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FRENTE DE TODOS,FRENTE NOS,JUNTOS POR EL CAMBIO
572,572,0.04548959136468774,0.030840400925212026,0.6114109483423285,0.017733230531996918,0.27756360832690824
573,573,0.04639175257731959,0.02430044182621502,0.6023564064801179,0.02871870397643593,0.28276877761413843
574,574,0.04288939051918736,0.047404063205417596,0.6553799849510911,0.018058690744920995,0.22874341610233256
575,575,0.06601123595505619,0.016853932584269662,0.6551966292134832,0.02598314606741573,0.2169943820224719
576,576,0.06632277081798084,0.032424465733235076,0.5711127487103905,0.02800294767870302,0.290346352247605
577,577,0.03712121212121212,0.03106060606060606,0.6401515151515151,0.031818181818181815,0.23030303030303031
578,578,0.06351550960118169,0.017725258493353026,0.6225997045790251,0.01772525849335303,0.25332348596750365
579,579,0.04984894259818731,0.033987915407854986,0.6027190332326284,0.03776435045317221,0.25
580,580,0.06957186544342508,0.03363914373088685,0.503822629969419,0.0290519877675841,0.33715596330275227
581,581,0.06661045531197302,0.06155143338954469,0.5657672849915683,0.017706576728499155,0.2622259696458685
582,582,0.06575963718820861,0.027210884353741496,0.5298563869992442,0.012849584278155708,0.34467120181405897
583,583,0.048286604361370715,0.037383177570093455,0.5218068535825545,0.02102803738317757,0.34345794392523366
584,584,0.05376344086021506,0.041474654377880185,0.5791090629800307,0.018433179723502304,0.2780337941628264
585,585,0.07728337236533958,0.02029664324746292,0.6073380171740828,0.01249024199843872,0.2654176424668228
586,586,0.049707602339181284,0.02046783625730994,0.5307017543859649,0.006578947368421052,0.36915204678362573
587,587,0.05077574047954866,0.011283497884344146,0.5387870239774329,0.02609308885754584,0.35966149506346967
588,588,0.03519510328997705,0.01530221882172915,0.5730680948737567,0.015302218821729151,0.35042081101759753
589,589,0.060816012317167045,0.03310238645111624,0.5804464973056197,0.03156274056966898,0.2748267898383372
590,590,0.05793650793650794,0.01984126984126984,0.5484126984126985,0.025396825396825397,0.32936507936507936
591,591,0.04779411764705882,0.029411764705882353,0.5705882352941176,0.025,0.2875
592,592,0.05168539325842697,0.056179775280898875,0.5393258426966292,0.016479400749063674,0.3146067415730337
593,593,0.04406273338312173,0.05003734129947722,0.5407020164301717,0.03211351755041075,0.31590739357729647
594,594,0.042741935483870966,0.011290322580645162,0.5491935483870968,0.03225806451612903,0.3387096774193548
595,595,0.04612978889757623,0.039093041438623924,0.6239249413604379,0.021892103205629402,0.2392494136043784
596,596,0.038971161340607956,0.018706157443491817,0.5494933749025721,0.020265003897116135,0.36710833982852686
597,597,0.08221225710014948,0.026158445440956652,0.5493273542600897,0.03811659192825112,0.2825112107623318
598,598,0.033127889060092446,0.04622496147919877,0.5932203389830508,0.01848998459167951,0.285824345146379
599,599,0.07386814932486101,0.06354249404289118,0.48212867355043687,0.046068308181096106,0.3105639396346307
600,600,0.05551086082059534,0.012872083668543845,0.588093322606597,0.028962188254223652,0.2839903459372486
601,601,0.07190511489992588,0.018532246108228317,0.6115641215715344,0.03187546330615271,0.24314306893995552
602,602,0.04619970193740686,0.029806259314456036,0.6341281669150521,0.02980625931445604,0.2436661698956781
603,603,0.08692307692307692,0.010769230769230769,0.5330769230769231,0.01769230769230769,0.33153846153846156
604,604,0.07069913589945011,0.031421838177533384,0.5302435192458759,0.04399057344854674,0.31343283582089554
605,605,0.05416329830234438,0.056588520614389654,0.5472918350848828,0.03233629749393695,0.2950687146321746
606,606,0.06140350877192982,0.012426900584795321,0.5175438596491228,0.008771929824561403,0.3706140350877193
607,607,0.04412923561859732,0.028368794326241134,0.5760441292356187,0.02206461780929866,0.309692671394799
608,608,0.058689024390243906,0.03201219512195122,0.576219512195122,0.038871951219512195,0.2804878048780488
609,609,0.058498023715415015,0.02766798418972332,0.5541501976284585,0.02450592885375494,0.324901185770751
610,610,0.061919504643962855,0.03328173374613003,0.6037151702786377,0.023219814241486066,0.25386996904024767
611,611,0.05699481865284974,0.03774981495188749,0.533678756476684,0.029607698001480387,0.3242042931162102
612,612,0.06703039750584568,0.041309431021044424,0.5939204988308652,0.018706157443491817,0.2587685113016368
613,613,0.05169753086419753,0.023148148148148147,0.6172839506172839,0.015432098765432098,0.27546296296296297
614,614,0.05891472868217054,0.031007751937984496,0.6031007751937985,0.006201550387596899,0.28604651162790695
615,615,0.09098360655737706,0.03442622950819672,0.469672131147541,0.038524590163934426,0.3508196721311475
616,616,0.08045977011494254,0.0,0.4329501915708812,0.034482758620689655,0.4022988505747126
617,617,0.07972136222910217,0.043343653250773995,0.5456656346749226,0.02863777089783282,0.2894736842105263
618,618,0.05731990704879938,0.042602633617350893,0.5096824167312161,0.024786986831913244,0.35321456235476373
619,619,0.09562398703403566,0.02674230145867099,0.5251215559157212,0.01701782820097245,0.3071312803889789
620,620,0.06603081438004402,0.012472487160674983,0.5069699192956714,0.03815113719735877,0.36243580337490827
621,621,0.12264150943396226,0.022298456260720412,0.5360205831903945,0.022298456260720412,0.27958833619210977
622,622,0.059334298118668596,0.042691751085383506,0.49855282199710566,0.02821997105643994,0.33429811866859627
623,623,0.04467084639498432,0.032915360501567396,0.5932601880877744,0.03605015673981191,0.26724137931034486
624,624,0.05560165975103734,0.01825726141078838,0.5253112033195021,0.03319502074688797,0.34439834024896265
625,625,0.08018154311649017,0.018910741301059002,0.5521936459909228,0.009077155824508323,0.3305597579425113
626,626,0.08754716981132077,0.03547169811320755,0.5003773584905661,0.02339622641509434,0.33132075471698114
627,627,0.0702179176755448,0.028248587570621472,0.42292171105730425,0.03712671509281679,0.42050040355125107
628,628,0.052873563218390804,0.02681992337164751,0.49425287356321845,0.013026819923371647,0.39157088122605366
629,629,0.06280587275693311,0.029363784665579123,0.45840130505709625,0.02202283849918434,0.4094616639477977
630,630,0.07996560619088564,0.02493551160791058,0.4918314703353397,0.015477214101461738,0.36973344797936375
631,631,0.07007419620774938,0.01731244847485573,0.48804616652926636,0.05193734542456719,0.3627370156636438
632,632,0.048249027237354095,0.021011673151750974,0.5299610894941634,0.028015564202334628,0.34241245136186776
633,633,0.042638777152051485,0.02574416733708769,0.6242960579243765,0.012067578439259853,0.2759452936444087
634,634,0.06318883174136665,0.027920646583394562,0.45701689933872147,0.018368846436443792,0.41734019103600295
635,635,0.08584337349397589,0.01656626506024096,0.5150602409638554,0.03313253012048193,0.3260542168674699
636,636,0.04455051710421639,0.01909307875894988,0.4574383452665076,0.027048528241845664,0.4287987271280827
637,637,0.04704097116843702,0.026555386949924133,0.5068285280728376,0.048558421851289835,0.35963581183611537
638,638,0.06676899462778203,0.035303146584804296,0.5264773599386032,0.0498848810437452,0.30237912509593246
639,639,0.06203288490284006,0.016442451420029897,0.5358744394618834,0.02765321375186846,0.3355754857997011
640,640,0.0699685534591195,0.02830188679245283,0.4992138364779875,0.008647798742138365,0.38364779874213834
641,641,0.054628224582701064,0.02883156297420334,0.48330804248861914,0.01896813353566009,0.3884673748103187
642,642,0.06077348066298342,0.01973164956590371,0.5193370165745856,0.03630623520126283,0.33228097868981843
643,643,0.06518404907975461,0.03450920245398773,0.5130368098159509,0.032975460122699383,0.3389570552147239
644,644,0.05900383141762452,0.02911877394636015,0.5578544061302682,0.019923371647509576,0.31187739463601527
645,645,0.05754276827371695,0.014774494556765164,0.5031104199066874,0.028771384136858476,0.3724727838258165
646,646,0.1044663133989402,0.029523088569265707,0.3618470855412566,0.033308099924299776,0.4564723694171082
647,647,0.07972665148063782,0.02353834472285497,0.5793470007593015,0.02201974183750949,0.2839787395596052
648,648,0.057099924868519905,0.02329075882794891,0.5702479338842975,0.03681442524417731,0.256198347107438
649,649,0.0521669341894061,0.026484751203852325,0.6227929373996789,0.026484751203852325,0.26484751203852325
650,650,0.08301306687163719,0.01767870868562644,0.5595695618754803,0.022290545734050732,0.2990007686395081
651,651,0.06303501945525292,0.024124513618677044,0.5392996108949416,0.0357976653696498,0.32451361867704276
652,652,0.08074011774600505,0.01345668629100084,0.4423885618166526,0.0176619007569386,0.4306139613120269
653,653,0.04018912529550828,0.044917257683215125,0.5508274231678487,0.02206461780929866,0.326241134751773
654,654,0.07220822837951302,0.017632241813602016,0.47858942065491183,0.025188916876574305,0.3727959697732997
655,655,0.042105263157894736,0.024291497975708502,0.5441295546558704,0.017813765182186234,0.3538461538461538
656,656,0.08965517241379309,0.041379310344827586,0.4475095785440613,0.006896551724137932,0.3969348659003831
657,657,0.128,0.022000000000000002,0.5599999999999999,0.07,0.21400000000000002
658,658,0.07658959537572255,0.01950867052023121,0.5700867052023122,0.036849710982658955,0.2789017341040463
659,659,0.04024767801857585,0.006965944272445821,0.53328173374613,0.04024767801857585,0.37616099071207426
660,660,0.06973180076628352,0.02835249042145594,0.5379310344827586,0.01839080459770115,0.3272030651340996
661,661,0.10258548790658883,0.014178482068390324,0.48123436196830693,0.05838198498748958,0.3127606338615513
662,662,0.08134328358208953,0.01791044776119403,0.4597014925373134,0.029104477611940297,0.3902985074626866
663,663,0.05255023183925812,0.013137557959814528,0.44822256568778984,0.013137557959814528,0.45826893353941267
664,664,0.037121212121212124,0.007575757575757576,0.5015151515151516,0.01590909090909091,0.41515151515151516
665,665,0.05998421468034728,0.037095501183898975,0.48855564325177586,0.03551696921862668,0.3662194159431728
666,666,0.07020408163265307,0.02530612244897959,0.4685714285714285,0.013877551020408163,0.4016326530612245
667,667,0.04720406681190995,0.04212055192447349,0.5570079883805374,0.021060275962236745,0.31663035584604216
668,668,0.08405797101449275,0.02826086956521739,0.38623188405797104,0.02681159420289855,0.458695652173913
669,669,0.07924528301886792,0.009056603773584906,0.5169811320754717,0.022641509433962263,0.36000000000000004
670,670,0.053840063341250986,0.02850356294536817,0.4948535233570863,0.015835312747426764,0.3745051464766429
672,672,0.05555555555555556,0.016594516594516592,0.5216450216450216,0.033189033189033185,0.35930735930735924
673,673,0.07657657657657657,0.019519519519519517,0.5472972972972974,0.03078078078078078,0.3108108108108108
674,674,0.04579025110782865,0.011816838995568688,0.5147710487444609,0.031019202363367797,0.37518463810930575
675,675,0.07154340836012862,0.03778135048231511,0.46945337620578775,0.03054662379421222,0.37540192926045013
676,676,0.0858433734939759,0.021837349397590362,0.45783132530120485,0.023343373493975906,0.3990963855421687
677,677,0.051111111111111114,0.0362962962962963,0.4888888888888889,0.03111111111111111,0.3792592592592593
678,678,0.04949729311678267,0.04408352668213457,0.4825986078886311,0.02088167053364269,0.3797370456303171
679,679,0.053691275167785234,0.02535421327367636,0.4407158836689038,0.029828486204325134,0.4258016405667413
680,680,0.054380664652567974,0.011329305135951663,0.45241691842900306,0.0037764350453172203,0.466012084592145
681,681,0.059322033898305086,0.025423728813559324,0.48767334360554704,0.02850539291217257,0.3759630200308166
682,682,0.07137707281903388,0.012256669069935111,0.471521268925739,0.0136986301369863,0.40663302090843545
683,683,0.06407322654462243,0.024408848207475208,0.509534706331045,0.02364607170099161,0.36231884057971014
684,684,0.031857031857031856,0.011655011655011654,0.5337995337995338,0.044289044289044295,0.36130536130536134
685,685,0.04688763136620857,0.03233629749393695,0.38156831042845596,0.004850444624090542,0.5206143896523847
686,686,0.06155015197568389,0.023556231003039513,0.5083586626139818,0.025835866261398176,0.36170212765957444
687,687,0.08669201520912546,0.03954372623574145,0.5171102661596958,0.022813688212927757,0.30722433460076043
688,688,0.05185758513931889,0.018575851393188854,0.5255417956656346,0.029411764705882353,0.358359133126935
689,689,0.06119402985074626,0.016417910447761194,0.5111940298507462,0.029850746268656716,0.3567164179104478
690,690,0.08359375000000001,0.0421875,0.39296875000000003,0.025,0.4359375
691,691,0.050997782705099776,0.016260162601626018,0.5661492978566149,0.008869179600886918,0.34811529933481156
692,692,0.08224442736356649,0.04073789392774789,0.48347425057647964,0.02690238278247502,0.33973866256725593
693,693,0.07580398162327719,0.0222052067381317,0.5176110260336907,0.03215926493108729,0.3460949464012251
694,694,0.06574074074074075,0.032407407407407406,0.462037037037037,0.01574074074074074,0.39629629629629626
695,695,0.07333333333333333,0.03333333333333333,0.6059259259259259,0.02074074074074074,0.25037037037037035
696,696,0.061354581673306784,0.02868525896414343,0.6207171314741036,0.026294820717131476,0.24860557768924302
697,697,0.07844630616907845,0.032749428789032746,0.45163747143945165,0.025894897182025894,0.39832444782939835
698,698,0.07886435331230285,0.01419558359621451,0.5481072555205048,0.032334384858044164,0.2807570977917981
699,699,0.08377760853008376,0.0,0.5993907083015995,0.015993907083015995,0.2901751713632902
700,700,0.05707762557077625,0.03424657534246575,0.6864535768645357,0.015220700152207,0.1993911719939117
701,701,0.0688622754491018,0.023952095808383235,0.6220059880239521,0.020209580838323353,0.2477544910179641
702,702,0.08550488599348535,0.02687296416938111,0.4503257328990228,0.03990228013029316,0.3802931596091206
